Ques Num,Question/Request,Response,Additional Information,ISO 27001 and 27002:2013,NIST SP-800-53r5 Sep 2020,Doc Ref
A.1,Is there a formalized risk governance plan approved by management that defines the Enterprise Risk Management program requirements?,Yes,OverSite maintains a documented approved risk governance policy,,"ID.GV-4: Governance and risk management processes address cybersecurity risks|ID.RA-3: Threats, both internal and external, are identified and documented|ID.RA-4: Potential business impacts and likelihoods are identified|ID.RA-5: Threats, vulnerabilities, likelihoods, and impacts are used to determine risk|ID.RM-1: Risk management processes are established, managed, and agreed to by organizational stakeholders|ID.RM-2: Organizational risk tolerance is determined and clearly expressed",A.1
A.1.1,"Does the risk governance plan include risk management policies, procedures, and internal controls?",Yes,,,"ID.RA-5: Threats, vulnerabilities, likelihoods, and impacts are used to determine risk|ID.RM-1: Risk management processes are established, managed, and agreed to by organizational stakeholders|ID.RM-2: Organizational risk tolerance is determined and clearly expressed",A.1
A.2,"Do fourth parties (e.g., backup vendors, service providers, subcontractors, equipment support maintenance, software maintenance vendors, data recovery vendors, hosting providers, etc.) have access to scoped systems and data or processing facilities?",No,,,,A.10
A.2.1,"Is there a documented third party risk management program in place for the selection, oversight and risk assessment of fourth Parties (e.g., subcontractors, suppliers, service providers, dependent service providers, sub-processors) in scope for the services?",,,6.12.1.1|6.12.2.1|6.12.2.2,"DE.CM-6: External service provider activity is monitored to detect potential cybersecurity events|ID.SC-4: Suppliers and partners are monitored to confirm that they have satisfied their obligations as required. Reviews of audits, summaries of test results, or other equivalent evaluations of suppliers/providers are conducted",A.7
A.2.2,"For all organizational entities (e.g., vendor's vendors, subcontractors, fourth parties, Nth parties) is there a contractual relationship that extends obligations to each entity?",,,6.12.1.1|6.12.1.2|6.12.1.3|6.12.2.1|6.4.1.2,"ID.SC-3: Suppliers and partners are required by contract to implement appropriate measures designed to meet the objectives of the Information Security program or Cyber Supply Chain Risk Management Plan.|PR.AT-3: Third-party stakeholders (e.g., suppliers, customers, partners)understand their roles and responsibilities ",
A.2.3,"Does the third party risk management program include an assigned individual or group responsible for capturing, maintaining, and tracking Information Security, Privacy, or other issues?",,,,DE.CM-6: External service provider activity is monitored to detect potential cybersecurity events,
B.1,"Is there a set of information security policies that have been approved by management, published and communicated to constituents?",Yes,,5.2.3|5.3.1|5.3.2|5.4.2|5.5.4|5.5.5.1|5.6.1|6.2.1.1,"ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established|ID.GV-1: Organizational information security policy is established|PR.IP-7: Protection processes are improved",B.1
B.1.1,"Do the information security policies and procedures establish requirements for the protection of information that is processed, stored or transmitted on external systems?",Yes,,5.2.4|5.4.2|5.7.1|5.7.3|5.8.1,PR.IP-7: Protection processes are improved,B.2
B.1.2,Have all information security policies and standards been reviewed in the last 12 months?,Yes,,5.2.4|5.7.1|5.7.3|5.8.2|6.15.2.1|6.2.1.2,,B.1
C.1,Are responsibilities for asset protection and for carrying out specific information security processes clearly identified and communicated to the relevant parties?,Yes,,5.3.1|5.3.3|6.3.1.1,"DE.DP-1: Roles and responsibilities for detection are well defined to ensure accountability|ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established|ID.GV-2: Information security roles & responsibilities are coordinated and aligned with internal roles and external partners|PR.AT-2: Privileged users understand their roles and responsibilities |PR.AT-3: Third-party stakeholders (e.g., suppliers, customers, partners)understand their roles and responsibilities |PR.AT-4: Senior executives understand their roles and responsibilities|PR.AT-5: Physical and cybersecurity personnel understand their roles and responsibilities",C.1
C.2,Are information security personnel (internal or outsourced) responsible for information security processes?,Yes,,5.2.4|5.5.1|5.6.1|5.7.1|5.8.1|5.8.2,"ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established|ID.GV-2: Information security roles & responsibilities are coordinated and aligned with internal roles and external partners|PR.IP-7: Protection processes are improved",
C.3,Do all projects involving scoped systems and data go through some form of information security assessment?,Yes,,6.3.1.5,,
D.1,"Is there an asset management program approved by management, communicated to constituents and an owner to maintain and review?",Yes,,6.5.1.1,ID.AM-1: Physical devices and systems within the organization are inventoried,D.1.1
D.1.1,Is there an asset Inventory list or configuration management Database (CMDB)?,Yes,,6.5.1.1,ID.AM-1: Physical devices and systems within the organization are inventoried|ID.AM-3: Organizational communication and data flows are mapped|ID.AM-4: External information systems are catalogued,I.2
D.2,"Is there an acceptable use policy for information and associated assets that has been approved by management, communicated to appropriate constituents, and assigned an owner to maintain and periodically review the policy?",Yes,,6.5.1.3,,
D.3,"Is there a process to verify return of constituent assets (computers, cell phones, access cards, tokens, smart cards, keys, etc.) upon termination?",Yes,,6.5.1.4,,
D.4,"Is Information classified according to legal or regulatory requirements, business value, and sensitivity to unauthorized disclosure or modification?",Yes,,6.5.2.1,"ID.AM-5: Resources (e.g., hardware, devices, data, time, and software) are prioritized based on their classification, criticality, and business value ",
D.4.1,"Is there a policy or procedure for information handling consistent with its classification that has been approved by management, communicated to appropriate constituents and assigned an owner to maintain and periodically review e.g., authorized parties, encryption, public cloud storage, removable media, classification labeling, etc.?",Yes,,5.5.5.3|6.11.1.2|6.5.2.2|6.5.2.3|6.5.3.1,"ID.AM-5: Resources (e.g., hardware, devices, data, time, and software) are prioritized based on their classification, criticality, and business value |PR.DS-3: Assets are formally managed throughout removal, transfers, and disposition|PR.PT-2: Removable media is protected and its use restricted according to policy",
D.4.2,"Is there a data retention/destruction requirement that includes information on live media, backup/archived media, and information managed by fourth parties?",N/A,We don't use 4th party people for this,5.5.5.3|8.4.2,"PR.DS-3: Assets are formally managed throughout removal, transfers, and disposition|PR.IP-6: Data is destroyed according to policy",D.4
D.5,Is scoped data sent or received via physical media?,N/A,we don't use physical media ,6.10.2.1|6.5.3.3,"PR.DS-2: Data-in-transit is protected |PR.DS-3: Assets are formally managed throughout removal, transfers, and disposition",D.2
D.6,Is scoped data sent or received electronically?,Yes,,6.10.2.1|6.10.2.2|6.10.2.3|7.4.9|8.4.3,PR.DS-2: Data-in-transit is protected ,
D.7,"Is regulated or confidential scoped data stored electronically with data protection safeguards e.g., full-disk encryption, databases, files, encryption keys, etc.?",Yes,,6.5.3.1,PR.DS-1: Data-at-rest is protected ,D.5
